timestamp,X_det,Y_det,Z_det,X_est,Y_est,Z_est,X_smooth,Y_smooth,Z_smooth
158.32,-2.1488762,-1.5302488,3.6670375,-3.6821343769713692,-0.8514508543640902,4.1265754361800795,-4.428602463164892,-1.0723813246330751,3.647104746316177
158.4,-1.5050092,-1.690162,3.6321995,-2.7697324627389603,-0.9312843688304993,4.090534877497685,-3.8557971834284293,-1.1953596191996478,3.6981095151231416
158.44,-1.1886836,-1.7563252,3.5877516,-2.0363935324732565,-1.143327294989961,3.9055681658501875,-3.325736296587893,-1.3240740482621696,3.7157821283865906
158.48,-3.0202963,-2.3218546,3.4959617,-2.498782170898817,-1.6171259884832685,3.7847289097966184,-2.847103357425885,-1.45341710161385,3.699698042910361
158.48,-3.0202963,-2.3218546,3.4959617,-2.498782170898817,-1.6171259884832685,3.7847289097966184,-2.4192529933683353,-1.5772718605003353,3.651662729978727
158.48,-0.8390603,-1.8312552,3.5455396,-1.8147666878660633,-1.6801019269079762,3.6673564253913353,-2.847103357425885,-1.45341710161385,3.699698042910361
158.48,-0.8390603,-1.8312552,3.5455396,-1.8147666878660633,-1.6801019269079762,3.6673564253913353,-2.4192529933683353,-1.5772718605003353,3.651662729978727
158.56,-2.1914878,-2.313163,3.3323467,-2.086514188916083,-1.9317751270996129,3.5725602165339474,-2.034806692154901,-1.6899294100427715,3.574565626127711
158.6,-1.7898061,-2.3140557,3.2216735,-2.032721410310907,-2.1007950133424673,3.4547540472041622,-1.6827657937946088,-1.78717355484941,3.471673194301044
158.64,-1.3847796,-2.265505,3.0536172,-1.8316613871350569,-2.1480058885476563,3.3051918513964678,-1.3517689749935344,-1.867029353295205,3.346268900546965
158.68,0.7397318,-2.157201,3.055595,-0.8648947843848671,-2.1497997073528707,3.2074338323434213,-1.0326284217460096,-1.9302249254354191,3.2014775075951687
158.68,0.7397318,-2.157201,3.055595,-0.8648947843848671,-2.1497997073528707,3.2074338323434213,-0.7185443526491254,-1.980152225961573,3.0403463094090504
158.68,,,,-0.8534058488240402,-2.152749432982418,3.2095600509654725,-1.0326284217460096,-1.9302249254354191,3.2014775075951687
158.68,,,,-0.8534058488240402,-2.152749432982418,3.2095600509654725,-0.7185443526491254,-1.980152225961573,3.0403463094090504
158.76,-0.022329034,-1.0989476,2.270032,-0.5820286981994219,-1.6147710171828804,2.8440923363549673,-0.40396337772004853,-2.022115002480379,2.866243043203303
158.76,-0.022329034,-1.0989476,2.270032,-0.5820286981994219,-1.6147710171828804,2.8440923363549673,-0.08435643910500479,-2.061618293483544,2.6831634281052903
158.76,-0.111756854,-2.0927176,2.5300295,-0.3817296881295641,-1.8160057286597857,2.7716586614698695,-0.40396337772004853,-2.022115002480379,2.866243043203303
158.76,-0.111756854,-2.0927176,2.5300295,-0.3817296881295641,-1.8160057286597857,2.7716586614698695,-0.08435643910500479,-2.061618293483544,2.6831634281052903
158.8,0.28650472,-2.049046,2.3300722,-0.16995428690229328,-1.9048952164910875,2.638609235089917,0.24289094581861026,-2.1024591753776614,2.4957618821492815
158.88,1.1957667,-1.8047295,1.8673449,0.28117338555703164,-1.8448089870092712,2.3648753485851834,0.5775116945994564,-2.1459038475210903,2.30947211895785
158.92,1.6458814,-1.6684608,1.6266257,0.7994999863062284,-1.7725766996540793,2.0934344518281853,0.9160001002261007,-2.1905770328444727,2.130592098380498
158.96,1.8829386,-2.6703744,1.7697169,1.171613310166451,-2.136490286039821,1.9863502560174768,1.2521612950823253,-2.232202337554223,1.965963523722286
159.04,2.5758026,-2.7032576,1.3383887,1.6334282948372032,-2.3214801751398815,1.71695444880442,1.5781868207119554,-2.2638382340109575,1.822502048366565
159.08,2.9518056,-2.6971874,1.1095445,2.099587949139153,-2.430289534871115,1.4986646950527305,1.8857579718529467,-2.277181606751473,1.7067450112697695
159.12,3.2773097,-2.6603222,0.905387,2.5213611483383085,-2.5026217622416986,1.279782007015229,2.16724963802732,-2.2641784620112677,1.6241187077135746
159.16,3.3270192,-2.420601,1.2311394,2.7860772598763677,-2.4815808055551876,1.3052941442319363,2.4170560118580524,-2.21820370307616,1.577972584090594
159.24,3.3109083,-2.0710807,1.7467568,2.938590171726161,-2.290403516507432,1.4909140495008435,2.6326027610794767,-2.1347151355276357,1.5690302411170716
159.24,3.3109083,-2.0710807,1.7467568,2.938590171726161,-2.290403516507432,1.4909140495008435,2.8147088546860313,-2.01157423047747,1.5956870109054453
159.24,3.3109083,-2.0710807,1.7467568,2.938590171726161,-2.290403516507432,1.4909140495008435,2.9671060546430468,-1.8496264521551884,1.654651386490969
159.24,3.4899735,-2.8954744,1.2790637,3.1386347852760443,-2.5213305566914217,1.4298088429026148,2.6326027610794767,-2.1347151355276357,1.5690302411170716
159.24,3.4899735,-2.8954744,1.2790637,3.1386347852760443,-2.5213305566914217,1.4298088429026148,2.8147088546860313,-2.01157423047747,1.5956870109054453
159.24,3.4899735,-2.8954744,1.2790637,3.1386347852760443,-2.5213305566914217,1.4298088429026148,2.9671060546430468,-1.8496264521551884,1.654651386490969
159.24,1.9035189,-2.0030334,1.6793324,2.6339869824139432,-2.3263685863165504,1.5413636209628916,2.6326027610794767,-2.1347151355276357,1.5690302411170716
159.24,1.9035189,-2.0030334,1.6793324,2.6339869824139432,-2.3263685863165504,1.5413636209628916,2.8147088546860313,-2.01157423047747,1.5956870109054453
159.24,1.9035189,-2.0030334,1.6793324,2.6339869824139432,-2.3263685863165504,1.5413636209628916,2.9671060546430468,-1.8496264521551884,1.654651386490969
159.32,3.3152287,-1.4833814,2.1890008,2.8292559099971855,-1.969276017436155,1.7926681188833713,3.094746037202617,-1.6535982874420185,1.7413844344056009
159.36,3.6635282,0.22226012,2.0339158,3.1990622666800093,-1.2117716283606619,1.860644572239928,3.201660721151834,-1.4320533723639979,1.8505881953740129
159.4,3.618867,0.34326887,2.2458057,3.3669353993649436,-0.6189098264793187,1.9913414317608809,3.290286629349452,-1.1953508446082994,1.9768032576001762
159.4,3.618867,0.34326887,2.2458057,3.3669353993649436,-0.6189098264793187,1.9913414317608809,3.3623555219167414,-0.9526085196205379,2.114791085821393
159.4,3.3441253,-1.2039106,2.6315327,3.346495596836634,-0.8680306636737896,2.2554470163303666,3.290286629349452,-1.1953508446082994,1.9768032576001762
159.4,3.3441253,-1.2039106,2.6315327,3.346495596836634,-0.8680306636737896,2.2554470163303666,3.3623555219167414,-0.9526085196205379,2.114791085821393
159.44,3.6365182,0.5544995,2.4191947,3.4436327775536038,-0.32100727166982695,2.3329995896982862,3.4196900985515937,-0.7099542387715848,2.2598257231119283
159.44,3.6365182,0.5544995,2.4191947,3.4436327775536038,-0.32100727166982695,2.3329995896982862,3.4642726318378725,-0.47068420545488043,2.4080053128354515
159.44,3.351466,-1.0523053,2.8026237,3.4132413636336993,-0.560242428248071,2.512739085554249,3.4196900985515937,-0.7099542387715848,2.2598257231119283
159.44,3.351466,-1.0523053,2.8026237,3.4132413636336993,-0.560242428248071,2.512739085554249,3.4642726318378725,-0.47068420545488043,2.4080053128354515
159.48,3.6150985,0.7047697,2.5742474,3.515290838047562,-0.06411061860532515,2.547701733764279,3.4980664933002132,-0.2361675779615109,2.556325689156356
159.48,3.6150985,0.7047697,2.5742474,3.515290838047562,-0.06411061860532515,2.547701733764279,3.522884868708868,-0.006897114097832873,2.7024191791738272
159.48,3.3285484,-0.90150446,2.9628603,3.441604831781067,-0.4054574489757439,2.6866088979657414,3.4980664933002132,-0.2361675779615109,2.556325689156356
159.48,3.3285484,-0.90150446,2.9628603,3.441604831781067,-0.4054574489757439,2.6866088979657414,3.522884868708868,-0.006897114097832873,2.7024191791738272
159.52,3.6281724,0.9003352,2.7263567,3.5460120838584204,0.0933155971674077,2.766641458491036,3.540291596934365,0.21622281505158297,2.8441066819858527
159.64,3.522243,1.3351799,3.1024892,3.5741464746328733,0.5994817104937085,2.9669633982464827,3.551583466057496,0.43095639154128246,2.978991040370913
159.72,3.475873,1.628221,3.2745066,3.5662651605889026,0.9696459215289419,3.1247602953288514,3.557947136828432,0.6343439739616311,3.1043199726115547
159.76,3.4950533,1.8041015,3.3012702,3.5582408261152074,1.2510660448469466,3.220847960779575,3.560637142415723,0.824614409808628,3.2171446245122395
159.76,3.4950533,1.8041015,3.3012702,3.5582408261152074,1.2510660448469466,3.220847960779575,3.5609584697573418,1.002593886656603,3.3145705842183797
159.76,3.4701684,0.20059106,3.7403076,3.504838918970161,0.8612025110112428,3.3892051628974293,3.560637142415723,0.824614409808628,3.2171446245122395
159.76,3.4701684,0.20059106,3.7403076,3.504838918970161,0.8612025110112428,3.3892051628974293,3.5609584697573418,1.002593886656603,3.3145705842183797
159.8,3.4371264,1.9202439,3.3783705,3.5062894795409014,1.2881968563474429,3.4364239431468246,3.5600670910600303,1.1713864213923129,3.393975884228041
159.8,3.4371264,1.9202439,3.3783705,3.5062894795409014,1.2881968563474429,3.4364239431468246,3.558722918698327,1.3348990605241007,3.453216855184616
159.8,3.4547954,0.3791728,3.7779348,3.482441093547875,0.9509876833091319,3.5604248138077685,3.5600670910600303,1.1713864213923129,3.393975884228041
159.8,3.4547954,0.3791728,3.7779348,3.482441093547875,0.9509876833091319,3.5604248138077685,3.558722918698327,1.3348990605241007,3.453216855184616
159.84,3.4296353,2.0839067,3.3965862,3.499663900200007,1.3666617644948316,3.542468195447166,3.5571118809247473,1.4963443803272514,3.49080266923571
159.88,3.4361043,2.2572951,3.400175,3.506815077540809,1.7134340308978624,3.4726780811506752,3.554786410817092,1.6573992948494582,3.505910239798504
159.92,3.4003448,2.3597121,3.4081655,3.522499470290015,1.9632571365642424,3.4653843993809326,3.5507176696253424,1.8185902994134042,3.498103886212104
159.96,3.4082992,2.5451622,3.3804936,3.53300943176989,2.219186108567226,3.444016169493949,3.543425498522989,1.9806017265127684,3.4669231918176613
160.0,3.358372,1.1849802,3.7425716,3.5550495515282026,1.8193674536985738,3.5798194762871174,3.531155109254494,2.145119134433012,3.4117811460455796
160.04,3.338418,2.7811215,3.3131614,3.5559112277913063,2.169778373616641,3.5040793137475044,3.5120988844993684,2.3142174618613045,3.332431969230402
160.16,3.120698,1.8476542,3.2714698,3.5524610724864316,2.0289558402740013,3.4432005587409913,3.48464840595762,2.488780349151522,3.2297524826361768
160.24,3.278497,3.5100029,2.8439653,3.606216784815078,2.5801778731690836,3.1914282036940373,3.447684727852246,2.6672639919174146,3.1062670385701074
160.28,3.2298567,3.5905447,2.7138803,3.5463918020405587,2.9486731564616844,2.986963145375865,3.400960833869309,2.8456654558109893,2.9660712310023154
160.32,3.2362807,3.7392035,2.5697331,3.4716716479604948,3.2524239856156196,2.823875512568089,3.345472036482109,3.018810945306358,2.814286120211187
160.36,3.2413511,3.9027958,2.402447,3.4681110445807435,3.4938979220964472,2.62842277143268,3.2836382310474104,3.1821912166433597,2.65646682335066
160.4,3.0677898,3.7815409,2.127723,3.424724661398054,3.5760669304117516,2.3658073191773425,3.2194151895470986,3.3333209422725933,2.498156966333035
160.44,1.144742,2.7493567,2.407246,2.627631408713626,3.251419575324724,2.3773671345688996,3.1580473972301184,3.47201678800985,2.3445190995103653
160.44,1.144742,2.7493567,2.407246,2.627631408713626,3.251419575324724,2.3773671345688996,3.104575840904124,3.5993273197384545,2.2002241692973747
160.44,2.9601045,3.8015468,1.9660573,2.8069136818885574,3.502406985421359,2.1843112216366825,3.1580473972301184,3.47201678800985,2.3445190995103653
160.44,2.9601045,3.8015468,1.9660573,2.8069136818885574,3.502406985421359,2.1843112216366825,3.104575840904124,3.5993273197384545,2.2002241692973747
160.48,2.912776,3.8944242,1.806606,2.944429292857604,3.6934981123342157,1.9981925487328172,3.061848528073333,3.7160172354837995,2.0696313440697094
160.48,2.912776,3.8944242,1.806606,2.944429292857604,3.6934981123342157,1.9981925487328172,3.0301013542424475,3.82207583016811,1.9568309844787806
160.48,3.1827433,4.2754555,1.8156636,3.051210833070512,3.9011277653574843,1.9118602678542964,3.061848528073333,3.7160172354837995,2.0696313440697094
160.48,3.1827433,4.2754555,1.8156636,3.051210833070512,3.9011277653574843,1.9118602678542964,3.0301013542424475,3.82207583016811,1.9568309844787806
160.52,3.1433592,4.3756204,1.6295886,3.1867984989033844,4.052009824686999,1.7638806104259217,3.0082093443833036,3.9173083417439796,1.8654472198529977
160.52,3.1433592,4.3756204,1.6295886,3.1867984989033844,4.052009824686999,1.7638806104259217,2.9951550912068656,4.002038022053168,1.7984198277871157
160.52,3.1433592,4.3756204,1.6295886,3.1867984989033844,4.052009824686999,1.7638806104259217,2.990857212521861,4.07705392066444,1.7578788701072499
160.52,3.1433592,4.3756204,1.6295886,3.1867984989033844,4.052009824686999,1.7638806104259217,2.995947552067279,4.1427695844455465,1.7452562480615976
160.52,2.8696175,3.9946628,1.6202593,3.0924160885863077,3.9990907420449644,1.6886785715801569,3.0082093443833036,3.9173083417439796,1.8654472198529977
160.52,2.8696175,3.9946628,1.6202593,3.0924160885863077,3.9990907420449644,1.6886785715801569,2.9951550912068656,4.002038022053168,1.7984198277871157
160.52,2.8696175,3.9946628,1.6202593,3.0924160885863077,3.9990907420449644,1.6886785715801569,2.990857212521861,4.07705392066444,1.7578788701072499
160.52,2.8696175,3.9946628,1.6202593,3.0924160885863077,3.9990907420449644,1.6886785715801569,2.995947552067279,4.1427695844455465,1.7452562480615976
160.52,2.9520195,3.3349884,1.8909303,3.050692698192274,3.7271425035987304,1.7708496920297625,3.0082093443833036,3.9173083417439796,1.8654472198529977
160.52,2.9520195,3.3349884,1.8909303,3.050692698192274,3.7271425035987304,1.7708496920297625,2.9951550912068656,4.002038022053168,1.7984198277871157
160.52,2.9520195,3.3349884,1.8909303,3.050692698192274,3.7271425035987304,1.7708496920297625,2.990857212521861,4.07705392066444,1.7578788701072499
160.52,2.9520195,3.3349884,1.8909303,3.050692698192274,3.7271425035987304,1.7708496920297625,2.995947552067279,4.1427695844455465,1.7452562480615976
160.52,1.8186173,5.3171782,1.5035306,2.570957500955773,4.345531488933706,1.693613959776386,3.0082093443833036,3.9173083417439796,1.8654472198529977
160.52,1.8186173,5.3171782,1.5035306,2.570957500955773,4.345531488933706,1.693613959776386,2.9951550912068656,4.002038022053168,1.7984198277871157
160.52,1.8186173,5.3171782,1.5035306,2.570957500955773,4.345531488933706,1.693613959776386,2.990857212521861,4.07705392066444,1.7578788701072499
160.52,1.8186173,5.3171782,1.5035306,2.570957500955773,4.345531488933706,1.693613959776386,2.995947552067279,4.1427695844455465,1.7452562480615976
160.56,3.0077052,4.1715364,1.9285151,2.82381545681978,4.28624575819344,1.7117839927684777,3.010453866113969,4.198920071796017,1.7615313895613582
160.56,3.0077052,4.1715364,1.9285151,2.82381545681978,4.28624575819344,1.7117839927684777,3.032511653109317,4.24538064263411,1.8072181705316817
160.56,3.2415671,4.389046,1.5632571,2.9854246455280213,4.304892992681719,1.6341129835586505,3.010453866113969,4.198920071796017,1.7615313895613582
160.56,3.2415671,4.389046,1.5632571,2.9854246455280213,4.304892992681719,1.6341129835586505,3.032511653109317,4.24538064263411,1.8072181705316817
160.6,3.292655,4.3886204,1.9241798,3.218468807596236,4.374711558701387,1.7147592539067207,3.058501742575587,4.282854069997763,1.8819798419861882
160.6,3.292655,4.3886204,1.9241798,3.218468807596236,4.374711558701387,1.7147592539067207,3.0843178261372217,4.312823594412915,1.9842286468103596
160.6,3.020549,4.1348777,2.319522,3.1244067565393534,4.276492105285252,1.9544028612493405,3.058501742575587,4.282854069997763,1.8819798419861882
160.6,3.020549,4.1348777,2.319522,3.1244067565393534,4.276492105285252,1.9544028612493405,3.0843178261372217,4.312823594412915,1.9842286468103596
160.64,3.0755508,4.2114196,2.6693168,3.1870839809315346,4.256863121984233,2.2009586240359567,3.106373313990409,4.337182044892672,2.1112597797350103
160.64,3.0755508,4.2114196,2.6693168,3.1870839809315346,4.256863121984233,2.2009586240359567,3.1218818133970037,4.357707922124434,2.259927144286664
160.64,3.2575622,4.34526,2.2774408,3.2373137058774515,4.288351638765341,2.220820241602773,3.106373313990409,4.337182044892672,2.1112597797350103
160.64,3.2575622,4.34526,2.2774408,3.2373137058774515,4.288351638765341,2.220820241602773,3.1218818133970037,4.357707922124434,2.259927144286664
160.68,3.278753,4.342499,2.621138,3.3480489484565115,4.285644157759674,2.3717560399900677,3.12899165947836,4.375611620778047,2.4271097450790404
160.72,3.308665,4.3304358,2.9519522,3.4254828145416116,4.311374489794401,2.5797658930690694,3.1272544892446197,4.39133984307068,2.6095878458902657
160.76,2.9721942,3.2592413,3.7584498,3.3808064633366475,3.881218373660025,3.0607405734381463,3.1183062674805355,4.404244054244437,2.803977229825195
160.76,2.9721942,3.2592413,3.7584498,3.3808064633366475,3.881218373660025,3.0607405734381463,3.1063049330441204,4.411530248202343,3.0074520628000494
160.76,2.9721942,3.2592413,3.7584498,3.3808064633366475,3.881218373660025,3.0607405734381463,3.0974863330185025,4.4072586172181625,3.2188298134439606
160.76,3.1265385,4.1904974,3.6793146,3.2829302929334463,4.003292807015195,3.307175628783864,3.1183062674805355,4.404244054244437,2.803977229825195
160.76,3.1265385,4.1904974,3.6793146,3.2829302929334463,4.003292807015195,3.307175628783864,3.1063049330441204,4.411530248202343,3.0074520628000494
160.76,3.1265385,4.1904974,3.6793146,3.2829302929334463,4.003292807015195,3.307175628783864,3.0974863330185025,4.4072586172181625,3.2188298134439606
160.76,1.6906478,5.542723,3.1206133,2.706007320008556,4.589212761601657,3.2653616197834485,3.1183062674805355,4.404244054244437,2.803977229825195
160.76,1.6906478,5.542723,3.1206133,2.706007320008556,4.589212761601657,3.2653616197834485,3.1063049330441204,4.411530248202343,3.0074520628000494
160.76,1.6906478,5.542723,3.1206133,2.706007320008556,4.589212761601657,3.2653616197834485,3.0974863330185025,4.4072586172181625,3.2188298134439606
160.8,1.6020032,5.7256207,3.3745403,2.3936313123898136,5.025902653458964,3.3088113782915314,3.0981728566041444,4.383443398931501,3.4387225494097597
160.8,1.6020032,5.7256207,3.3745403,2.3936313123898136,5.025902653458964,3.3088113782915314,3.1118392230837166,4.333294340487454,3.6683223946843717
160.8,3.3782866,4.368776,3.5423372,2.7846589637158328,4.727486436241794,3.374883427116284,3.0981728566041444,4.383443398931501,3.4387225494097597
160.8,3.3782866,4.368776,3.5423372,2.7846589637158328,4.727486436241794,3.374883427116284,3.1118392230837166,4.333294340487454,3.6683223946843717
160.84,3.3927996,4.37586,3.8019166,3.135016817254132,4.5913446613437445,3.548449581585282,3.137600536102598,4.25385267417762,3.9076720176222834
160.88,3.1826842,4.1923175,4.5180025,3.2782146412895328,4.4114332755059324,3.9270024621838426,3.171377487698669,4.146395972929292,4.154361121617297
161.0,3.2280812,4.1459546,5.1961236,3.5501343816395656,4.284989140095764,4.554825289079327,3.208298130204732,4.015709219637905,4.403325738664061
161.04,3.0373318,3.1628976,5.4495416,3.4188053451059512,3.8561302008536567,4.92743464436104,3.2446515580767086,3.869345191273068,4.648111701236019
161.04,3.0373318,3.1628976,5.4495416,3.4188053451059512,3.8561302008536567,4.92743464436104,3.278754193214713,3.7165373083628026,4.882875745178706
161.04,3.0373318,3.1628976,5.4495416,3.4188053451059512,3.8561302008536567,4.92743464436104,3.310623899449805,3.566671315840053,5.103669974128955
161.04,3.0373318,3.1628976,5.4495416,3.4188053451059512,3.8561302008536567,4.92743464436104,3.3410520653703495,3.428444433404,5.308471231448862
161.04,3.223983,2.788272,5.38095,3.3279731516474667,3.426779327440681,5.096027420566669,3.2446515580767086,3.869345191273068,4.648111701236019
161.04,3.223983,2.788272,5.38095,3.3279731516474667,3.426779327440681,5.096027420566669,3.278754193214713,3.7165373083628026,4.882875745178706
161.04,3.223983,2.788272,5.38095,3.3279731516474667,3.426779327440681,5.096027420566669,3.310623899449805,3.566671315840053,5.103669974128955
161.04,3.223983,2.788272,5.38095,3.3279731516474667,3.426779327440681,5.096027420566669,3.3410520653703495,3.428444433404,5.308471231448862
161.04,3.2335782,4.1212344,5.3896236,3.2983965578434242,3.704894193387,5.208406118231405,3.2446515580767086,3.869345191273068,4.648111701236019
161.04,3.2335782,4.1212344,5.3896236,3.2983965578434242,3.704894193387,5.208406118231405,3.278754193214713,3.7165373083628026,4.882875745178706
161.04,3.2335782,4.1212344,5.3896236,3.2983965578434242,3.704894193387,5.208406118231405,3.310623899449805,3.566671315840053,5.103669974128955
161.04,3.2335782,4.1212344,5.3896236,3.2983965578434242,3.704894193387,5.208406118231405,3.3410520653703495,3.428444433404,5.308471231448862
161.04,3.3385959,2.7396069,5.662107,3.2854008369825114,3.303548637899549,5.4004201286050915,3.2446515580767086,3.869345191273068,4.648111701236019
161.04,3.3385959,2.7396069,5.662107,3.2854008369825114,3.303548637899549,5.4004201286050915,3.278754193214713,3.7165373083628026,4.882875745178706
161.04,3.3385959,2.7396069,5.662107,3.2854008369825114,3.303548637899549,5.4004201286050915,3.310623899449805,3.566671315840053,5.103669974128955
161.04,3.3385959,2.7396069,5.662107,3.2854008369825114,3.303548637899549,5.4004201286050915,3.3410520653703495,3.428444433404,5.308471231448862
161.08,3.2255597,2.776843,5.545805,3.3423392134490557,3.123949524964702,5.5032868664798995,3.3708593669863474,3.3099066886091695,5.496599784762905
161.08,3.2255597,2.776843,5.545805,3.3423392134490557,3.123949524964702,5.5032868664798995,3.4005540973201356,3.2181770147916975,5.668123346078573
161.08,3.4022071,2.6909914,5.8433294,3.3518261526697906,2.968649467956134,5.6453457396276585,3.3708593669863474,3.3099066886091695,5.496599784762905
161.08,3.4022071,2.6909914,5.8433294,3.3518261526697906,2.968649467956134,5.6453457396276585,3.4005540973201356,3.2181770147916975,5.668123346078573
161.12,3.3885891,2.6532948,5.997033,3.444444803321913,2.8478564635288395,5.80637924273165,3.4302753484401824,3.158621160206574,5.823364211775038
161.16,3.42217,2.6089509,6.140207,3.4807455675129853,2.7551451091564134,5.969693948948558,3.4599201902316907,3.1340953327782253,5.962595084335933
161.2,3.4934444,2.5420518,6.2602034,3.5314215975757364,2.6523034112921224,6.148162760870247,3.4893774680484544,3.144273787274855,6.086028378282692
161.24,3.3118765,4.0417757,6.107676,3.556524870273113,3.198147072775156,6.201170011556273,3.51874926446342,3.185230457849136,6.194007133476612
161.24,3.3118765,4.0417757,6.107676,3.556524870273113,3.198147072775156,6.201170011556273,3.548437503222839,3.2498690375552832,6.287120698674471
161.24,3.5323634,2.4798138,6.321147,3.5240755376936836,2.9387751993183757,6.265660709278374,3.51874926446342,3.185230457849136,6.194007133476612
161.24,3.5323634,2.4798138,6.321147,3.5240755376936836,2.9387751993183757,6.265660709278374,3.548437503222839,3.2498690375552832,6.287120698674471
161.28,3.3179858,4.018308,6.1999316,3.5276323581275135,3.3379966844544238,6.330917988846424,3.5790120199700586,3.328887814571083,6.366070197865765
161.32,3.3337455,3.9892309,6.299341,3.5305471754353603,3.603231733941634,6.3612439557137765,3.610892320136852,3.411676863150996,6.431400226260197
161.36,3.358049,3.9695835,6.3682694,3.5930989520624586,3.7446055981890645,6.434822453467089,3.644032069300096,3.4875296553552353,6.483266063822103
161.4,3.3686907,3.9063134,6.4178843,3.5914244674338307,3.8220036564067534,6.464060611249764,3.677754376857787,3.547110171434435,6.5212981519919415
161.52,3.4107263,3.851053,6.484976,3.7879097682062075,3.79820952865022,6.663398222572136,3.710786695352327,3.5833680943198867,6.544675941740303
161.56,3.431455,3.7996318,6.4795294,3.7539652213137824,3.7928820310146776,6.637384923209608,3.7415536929363027,3.5917260494239645,6.5525489104921935
161.6,3.457934,3.7757497,6.4642587,3.7271855884112295,3.7710401542769785,6.6268156508271705,3.768527102454842,3.569904484126045,6.544605517882266
161.64,3.4417446,3.694992,6.437971,3.712857644033654,3.7453269844128676,6.6225673418140545,3.790212582067741,3.5177466373976927,6.521387971939982
161.8,3.539564,3.6218693,6.173657,4.009519047812822,3.661384969797967,6.597059775231111,3.8049734736897696,3.4372106466029138,6.484362743476112
161.84,3.5100856,3.5119402,6.0655212,3.951513710312716,3.600060061382087,6.372278760521287,3.8113878477062677,3.3324794739020858,6.435882302617979
161.84,3.5100856,3.5119402,6.0655212,3.951513710312716,3.600060061382087,6.372278760521287,3.808963048805739,3.2097598293219582,6.378874241047974
161.84,3.6830225,1.879617,6.3097153,3.848652846267303,2.898862702409814,6.384101565857193,3.8113878477062677,3.3324794739020858,6.435882302617979
161.84,3.6830225,1.879617,6.3097153,3.848652846267303,2.898862702409814,6.384101565857193,3.808963048805739,3.2097598293219582,6.378874241047974
161.88,3.5625796,3.5247078,5.946859,3.7992115577167844,3.1351095094380796,6.225642538837276,3.7983021716366476,3.076230706591239,6.3163294371785454
161.88,3.5625796,3.5247078,5.946859,3.7992115577167844,3.1351095094380796,6.225642538837276,3.780647224275233,2.9386987773875966,6.250940545068348
161.88,3.6950846,1.8418771,6.2495327,3.789116195050147,2.682414433413725,6.2501344076084795,3.7983021716366476,3.076230706591239,6.3163294371785454
161.88,3.6950846,1.8418771,6.2495327,3.789116195050147,2.682414433413725,6.2501344076084795,3.780647224275233,2.9386987773875966,6.250940545068348
161.92,3.5774622,3.4643073,5.8209147,3.785228802636075,3.022207700805477,6.075364907023488,3.757470519132419,2.8030716254581485,6.184959946111226
161.92,3.5774622,3.4643073,5.8209147,3.785228802636075,3.022207700805477,6.075364907023488,3.7304060913703947,2.67469911425839,6.120112923742372
161.92,3.6881316,1.8020324,6.1560616,3.7822246546664875,2.524972098776828,6.0832412853135835,3.757470519132419,2.8030716254581485,6.184959946111226
161.92,3.6881316,1.8020324,6.1560616,3.7822246546664875,2.524972098776828,6.0832412853135835,3.7304060913703947,2.67469911425839,6.120112923742372
161.96,3.2953408,2.1199744,5.823505,3.6529890492508534,2.38613574706011,6.008779134841342,3.7013146985979586,2.558664993921301,6.057528373329107
161.96,3.2953408,2.1199744,5.823505,3.6529890492508534,2.38613574706011,6.008779134841342,3.672216731952792,2.459253106552689,5.997799882890933
161.96,3.2953408,2.1199744,5.823505,3.6529890492508534,2.38613574706011,6.008779134841342,3.6451106103848665,2.378894258585024,5.9411338441850345
161.96,3.2953408,2.1199744,5.823505,3.6529890492508534,2.38613574706011,6.008779134841342,3.6218490336563303,2.3177398852648303,5.887320631705532
161.96,3.6922717,1.7682166,6.0267687,3.688778735049964,2.1563421440238404,6.002558571401924,3.7013146985979586,2.558664993921301,6.057528373329107
161.96,3.6922717,1.7682166,6.0267687,3.688778735049964,2.1563421440238404,6.002558571401924,3.672216731952792,2.459253106552689,5.997799882890933
161.96,3.6922717,1.7682166,6.0267687,3.688778735049964,2.1563421440238404,6.002558571401924,3.6451106103848665,2.378894258585024,5.9411338441850345
161.96,3.6922717,1.7682166,6.0267687,3.688778735049964,2.1563421440238404,6.002558571401924,3.6218490336563303,2.3177398852648303,5.887320631705532
161.96,3.4046946,1.8814234,5.679979,3.5988680571995446,2.0608352994562993,5.856384353704094,3.7013146985979586,2.558664993921301,6.057528373329107
161.96,3.4046946,1.8814234,5.679979,3.5988680571995446,2.0608352994562993,5.856384353704094,3.672216731952792,2.459253106552689,5.997799882890933
161.96,3.4046946,1.8814234,5.679979,3.5988680571995446,2.0608352994562993,5.856384353704094,3.6451106103848665,2.378894258585024,5.9411338441850345
161.96,3.4046946,1.8814234,5.679979,3.5988680571995446,2.0608352994562993,5.856384353704094,3.6218490336563303,2.3177398852648303,5.887320631705532
161.96,3.5902941,3.4295802,5.678576,3.6173695855917862,2.625147464091506,5.768543977999796,3.7013146985979586,2.558664993921301,6.057528373329107
161.96,3.5902941,3.4295802,5.678576,3.6173695855917862,2.625147464091506,5.768543977999796,3.672216731952792,2.459253106552689,5.997799882890933
161.96,3.5902941,3.4295802,5.678576,3.6173695855917862,2.625147464091506,5.768543977999796,3.6451106103848665,2.378894258585024,5.9411338441850345
